,html_strings
1976,"https://www.dn.no/smak/vin/fonterenza-rosso-di-montalcino/4-1-15284"">Fonterenza Rosso di Montalcino</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>m<strong></strong>p<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>F<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong>n<strong></strong>z<strong></strong>a<strong></strong></span></td> "
1977,"https://www.dn.no/smak/vin/poggio-di-sotto-rosso-di-montalcino/4-1-13080"">Poggio di Sotto Rosso di Montalcino</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
1978,"https://www.dn.no/smak/vin/barolo-le-coste/4-1-18929"">Barolo Le Coste</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>r<strong></strong>i<strong></strong>m<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
1979,"https://www.dn.no/smak/vin/sperino-uvaggio/4-1-12569"">Sperino Uvaggio</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>p<strong></strong>r<strong></strong>i<strong></strong>e<strong></strong>t<strong></strong>à<strong></strong> <strong></strong>S<strong></strong>p<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
1980,"https://www.dn.no/smak/vin/chianti-classico-i-fabbri-riserva/4-1-8648"">Chianti Classico I Fabbri Riserva</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>&amp;<strong></strong>M<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>i<strong></strong></span></td> "
1981,"https://www.dn.no/smak/vin/rosso-di-montalcino/4-1-8646"">Rosso di Montalcino</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>N<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong></span></td> "
1982,"https://www.dn.no/smak/vin/poliziano-vino-nobile-di-montepulciano/4-1-8645"">Poliziano Vino Nobile di Montepulciano</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>z<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
1983,"https://www.dn.no/smak/vin/chianti-classico-riserva-agostino-petri/4-1-9096"">Chianti Classico Riserva Agostino Petri</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong></span></td> "
1984,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-8140"">Brunello di Montalcino</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>a<strong></strong>l<strong></strong>e<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
1985,"https://www.dn.no/smak/vin/barolo-cannubi/4-1-9778"">Barolo Cannubi</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>u<strong></strong>r<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
1986,"https://www.dn.no/smak/vin/schiavenza-barolo/4-1-8346"">Schiavenza Barolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>a<strong></strong>v<strong></strong>e<strong></strong>n<strong></strong>z<strong></strong>a<strong></strong></span></td> "
1987,"https://www.dn.no/smak/vin/barolo-bussia/4-1-8468"">Barolo Bussia</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong> <strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong></span></td> "
1988,"https://www.dn.no/smak/vin/barolo-riserva-vignolo/4-1-8316"">Barolo Riserva Vignolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>v<strong></strong>a<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
1989,"https://www.dn.no/smak/vin/barolo-brunate/4-1-8315"">Barolo Brunate</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>E<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>l<strong></strong>t<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong></span></td> "
1990,"https://www.dn.no/smak/vin/langhe-freisa/4-1-9040"">Langhe Freisa</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
1991,"https://www.dn.no/smak/vin/barbera-dasti-la-bogliona/4-1-8320"">Barbera d`Asti La Bogliona</a></span>
                      2001
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>p<strong></strong>a<strong></strong></span></td> "
1992,"https://www.dn.no/smak/vin/barolo-bussia/4-1-8319"">Barolo Bussia</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong>l<strong></strong>e<strong></strong></span></td> "
1993,"https://www.dn.no/smak/vin/barolo-rocche/4-1-8317"">Barolo Rocche</a></span>
                      1996
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>o<strong></strong>v<strong></strong>i<strong></strong>a<strong></strong></span></td> "
1994,"https://www.dn.no/smak/vin/sant-antimo-rosso-pietrad-onice/4-1-6131"">Sant Antimo Rosso Pietrad Onice</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong>v<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>N<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong></span></td> "
1995,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-17091"">Brunello di Montalcino</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>U<strong></strong>c<strong></strong>c<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong>e<strong></strong>r<strong></strong>a<strong></strong></span></td> "
1996,"https://www.dn.no/smak/vin/barbera-dalba-superiore-vigna-le-masserie/4-1-16083"">Barbera d’Alba Superiore Vigna le Masserie</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>B<strong></strong>o<strong></strong>s<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>s<strong></strong></span></td> "
1997,"https://www.dn.no/smak/vin/rosso-di-montalcino/4-1-15952"">Rosso di Montalcino</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
1998,"https://www.dn.no/smak/vin/brunello-di-montalcino-sugarille/4-1-15951"">Brunello di Montalcino Sugarille</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>i<strong></strong>e<strong></strong>v<strong></strong>e<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>R<strong></strong>e<strong></strong>s<strong></strong>t<strong></strong>i<strong></strong>t<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong></span></td> "
1999,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-15949"">Brunello di Montalcino</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>m<strong></strong>p<strong></strong>a<strong></strong>l<strong></strong>t<strong></strong>o<strong></strong></span></td> "
2000,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-15948"">Brunello di Montalcino</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>m<strong></strong>p<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>F<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong>n<strong></strong>z<strong></strong>a<strong></strong></span></td> "
2001,"https://www.dn.no/smak/vin/dolcetto-di-dogliano-vigna-del-ciliegio/4-1-12332"">Dolcetto di Dogliano Vigna del Ciliegio</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>B<strong></strong>o<strong></strong>s<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>s<strong></strong></span></td> "
2002,"https://www.dn.no/smak/vin/petruskellerei-st-magdalener/4-1-12321"">Petruskellerei St. Magdalener</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>e<strong></strong>t<strong></strong>r<strong></strong>u<strong></strong>s<strong></strong>k<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong>i<strong></strong></span></td> "
2003,"https://www.dn.no/smak/vin/pedrotti-schiava-nera/4-1-12320"">Pedrotti Schiava Nera</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>e<strong></strong>d<strong></strong>r<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>i<strong></strong></span></td> "
2004,"https://www.dn.no/smak/vin/erbaluna-barolo-vigne-rocche/4-1-12319"">Erbaluna Barolo Vigne Rocche</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>E<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>l<strong></strong>u<strong></strong>n<strong></strong>a<strong></strong></span></td> "
2005,"https://www.dn.no/smak/vin/manincor-sauvignon-lieben-aich/4-1-12318"">Manincor Sauvignon Lieben Aich</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong>n<strong></strong>c<strong></strong>o<strong></strong>r<strong></strong></span></td> "
2006,"https://www.dn.no/smak/vin/fenocchio-barolo-cannubi/4-1-13608"">Fenocchio Barolo Cannubi</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>e<strong></strong>n<strong></strong>o<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong></span></td> "
2007,"https://www.dn.no/smak/vin/scarpa-barbera-dasti-i-bricchi/4-1-12774"">Scarpa Barbera d’Asti I Bricchi</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>p<strong></strong>a<strong></strong></span></td> "
2008,"https://www.dn.no/smak/vin/brunello-di-montalcino-pian-rosso/4-1-12436"">Brunello di Montalcino Pian Rosso</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong> <strong></strong>P<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong>m<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
2009,"https://www.dn.no/smak/vin/montesecondo-rosso-toscana-amfora-tin/4-1-13079"">Montesecondo Rosso Toscana Amfora ""Tîn""</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong>c<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>o<strong></strong></span></td> "
2010,"https://www.dn.no/smak/vin/erbaluna-barolo-vigne-rocche/4-1-18928"">Erbaluna Barolo Vigne Rocche</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>E<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>l<strong></strong>u<strong></strong>n<strong></strong>a<strong></strong></span></td> "
2011,"https://www.dn.no/smak/vin/barolo/4-1-18927"">Barolo</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2012,"https://www.dn.no/smak/vin/barbera-dalba-falletto/4-1-18926"">Barbera d'Alba Falletto</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
2013,"https://www.dn.no/smak/vin/montevertine/4-1-13540"">Montevertine</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>v<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong></span></td> "
2014,"https://www.dn.no/smak/vin/le-serre-nuove-dellornellaia/4-1-13539"">Le Serre Nuove dell'Ornellaia</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>'<strong></strong>O<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>i<strong></strong>a<strong></strong></span></td> "
2015,"https://www.dn.no/smak/vin/dogliani-vigna-pirochetta/4-1-11911"">Dogliani Vigna Pirochetta</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong></span></td> "
2016,"https://www.dn.no/smak/vin/barbera-dalba-san-lorenzo/4-1-12670"">Barbera d`Alba San Lorenzo</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>t<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
2017,"https://www.dn.no/smak/vin/barolo-runcot-riserva/4-1-12572"">Barolo Rüncot Riserva</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>E<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong></span></td> "
2018,"https://www.dn.no/smak/vin/ampeleia-kepos/4-1-12035"">Ampeleia Kepos</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>m<strong></strong>p<strong></strong>e<strong></strong>l<strong></strong>e<strong></strong>i<strong></strong>a<strong></strong></span></td> "
2019,"https://www.dn.no/smak/vin/barolo-san-rocco/4-1-12567"">Barolo San Rocco</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>i<strong></strong>e<strong></strong>n<strong></strong>d<strong></strong>a<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>A<strong></strong>z<strong></strong>e<strong></strong>l<strong></strong>i<strong></strong>a<strong></strong></span></td> "
2020,"https://www.dn.no/smak/vin/pithos/4-1-7671"">Pithos</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>s<strong></strong></span></td> "
2021,"https://www.dn.no/smak/vin/dagromis-barolo/4-1-4753"">Dagromis Barolo</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>n<strong></strong>g<strong></strong>e<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
2022,"https://www.dn.no/smak/vin/tenuta-di-valgiano-palistorti/4-1-5408"">Tenuta di Valgiano Palistorti</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>g<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2023,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-4740"">Brunello di Montalcino</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>a<strong></strong>r<strong></strong>z<strong></strong>o<strong></strong></span></td> "
2024,"https://www.dn.no/smak/vin/barolo/4-1-8351"">Barolo</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>t<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
2025,"https://www.dn.no/smak/vin/amarone-della-valpolicella/4-1-8611"">Amarone della Valpolicella</a></span>
                      1988
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>i<strong></strong></span></td> "
2026,"https://www.dn.no/smak/vin/ad-astra/4-1-8898"">Ad Astra</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>N<strong></strong>i<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2027,"https://www.dn.no/smak/vin/brunello-di-montalcino-riserva/4-1-17087"">Brunello di Montalcino Riserva</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong> <strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong></span></td> "
2028,"https://www.dn.no/smak/vin/dolcetto-dalba/4-1-15524"">Dolcetto d'Alba</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2029,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-8792"">Brunello di Montalcino</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong></span></td> "
2030,"https://www.dn.no/smak/vin/tenuta-belguardo/4-1-8791"">Tenuta Belguardo</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>z<strong></strong>z<strong></strong>e<strong></strong>i<strong></strong></span></td> "
2031,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-8789"">Brunello di Montalcino</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>l<strong></strong> <strong></strong>d<strong></strong>'<strong></strong>O<strong></strong>r<strong></strong>c<strong></strong>i<strong></strong>a<strong></strong></span></td> "
2032,"https://www.dn.no/smak/vin/barolo-sori-ginestra/4-1-8318"">Barolo Sorì Ginestra</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>F<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2033,"https://www.dn.no/smak/vin/barbera-dalba-gisep/4-1-9230"">Barbera d'Alba Gisep</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2034,"https://www.dn.no/smak/vin/is-solinas/4-1-8437"">Is Solinas</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>r<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong>s<strong></strong></span></td> "
2035,"https://www.dn.no/smak/vin/barolo/4-1-7777"">Barolo</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>a<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>S<strong></strong>c<strong></strong>a<strong></strong>v<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2036,"https://www.dn.no/smak/vin/barolo/4-1-5424"">Barolo</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>u<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong></span></td> "
2037,"https://www.dn.no/smak/vin/barbaresco-ii-bricco/4-1-3653"">Barbaresco II Bricco</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>e<strong></strong>s<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong></span></td> "
2038,"https://www.dn.no/smak/vin/barolo-ciabot-mentin-ginestra/4-1-3652"">Barolo Ciabot Mentin Ginestra</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>o<strong></strong>m<strong></strong>e<strong></strong>n<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>l<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong></span></td> "
2039,"https://www.dn.no/smak/vin/langhe-rosso-il-trio/4-1-3649"">Langhe Rosso Il Trio</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>u<strong></strong>c<strong></strong>a<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
2040,"https://www.dn.no/smak/vin/gattinara/4-1-3648"">Gattinara</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>r<strong></strong>a<strong></strong>v<strong></strong>a<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
2041,"https://www.dn.no/smak/vin/chianti-classico-riserva/4-1-2913"">Chianti Classico Riserva</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>N<strong></strong>i<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong></span></td> "
2042,"https://www.dn.no/smak/vin/castellin-villa-chianti-classico/4-1-2911"">Castell'in Villa Chianti Classico</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>'<strong></strong>i<strong></strong>n<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong></span></td> "
2043,"https://www.dn.no/smak/vin/cos-frappato/4-1-3349"">Cos Frappato</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>s<strong></strong></span></td> "
